GAME,RATIO,GAMERS,COMP %,TIME,RATING,ADDED,True_Achievement,Game_Score
Mass Effect Legendary Edition,1.87,"84,143",4.1,100-120 hours,4.8,06 Jan 22,5442,2915
The Elder Scrolls V: Skyrim Special Edition,1.97,"213,257",8.0,80-100 hours,4.7,15 Dec 20,3055,1550
Mass Effect 2,1.34,"221,178",9.6,50-60 hours,4.7,09 Nov 20,1819,1355
Stardew Valley,3.04,"51,530",1.0,150-200 hours,4.7,02 Dec 21,3036,1000
It Takes Two,1.68,"71,981",15.6,12-15 hours,4.7,03 Nov 21,1678,1000
Hades,2.40,"83,710",6.1,60-80 hours,4.6,18 Jun 21,2404,1000
Resident Evil 7: Biohazard Grotesque Ver.,1.58,777,9.8,15-20 hours,4.6,17 Sep 20,2560,1620
Yakuza: Like a Dragon,2.13,"39,229",3.8,80-100 hours,4.6,13 Jun 21,2130,1000
Forza Horizon 4,2.91,"379,536",0.9,60-80 hours,4.6,18 Dec 19,10516,3610
HITMAN 3,2.73,"63,570",1.9,25-30 hours,4.6,13 Mar 22,4202,1540
Ori and the Will of the Wisps,3.25,"105,933",1.3,20-25 hours,4.6,06 Mar 20,3250,1000
Forza Horizon 5,2.50,"301,931",1.6,80-100 hours,4.5,05 Nov 21,2497,1000
Psychonauts 2,1.94,"98,026",10.3,25-30 hours,4.5,25 Aug 21,1942,1000
Mass Effect 3,1.52,"197,006",5.8,50-60 hours,4.5,09 Nov 20,2357,1550
Final Fantasy X/X-2 HD Remaster,4.46,"25,727",1.2,150-200 hours,4.5,12 May 21,4458,1000
Halo: The Master Chief Collection,3.44,"455,839",0.4,300-500 hours,4.5,20 Oct 20,24046,7000
Fallout 4,1.78,"365,955",3.6,80-100 hours,4.5,12 Mar 21,2856,1600
Fallout 3,1.58,"358,627",9.9,60-80 hours,4.5,13 Jun 21,2447,1550
Ori and the Blind Forest: Definitive Edition,3.11,"155,957",0.7,20-25 hours,4.5,21 Oct 20,3893,1250
Dead Space 2,1.70,"150,214",4.5,20-25 hours,4.5,09 Nov 20,2122,1250
Batman: Arkham Knight,2.23,"254,473",1.1,40-50 hours,4.5,16 Dec 19,4454,2000
DRAGON QUEST XI S: Echoes of an Elusive Age - Definitive Edition,3.11,"52,220",4.6,100-120 hours,4.5,05 Dec 20,3105,1000
Death's Door,1.62,"17,756",13.2,15-20 hours,4.5,20 Jan 22,1625,1000
Hollow Knight: Voidheart Edition,4.21,"52,927",1.0,60-80 hours,4.5,09 Jun 19,4212,1000
Yakuza 6: The Song of Life,2.01,"8,621",7.1,50-60 hours,4.4,25 Mar 21,2015,1000
Frostpunk: Console Edition,6.05,"10,578",0.2,150-200 hours,4.4,09 Jan 20,8416,1390
Gears of War 3,2.69,"388,495",0.7,1000+ hours,4.4,16 Dec 19,5374,2000
Dead Space (Xbox 360),1.74,"240,537",10.5,20-25 hours,4.4,09 Nov 20,1737,1000
Dragon Age: Inquisition,2.28,"200,501",1.2,80-100 hours,4.4,09 Nov 20,3577,1570
A Plague Tale: Innocence,1.81,"102,572",15.0,15-20 hours,4.4,23 Jan 20,1812,1000
Mass Effect,1.83,"273,105",6.4,60-80 hours,4.4,16 Dec 19,2196,1200
Resident Evil 7: Biohazard,2.77,"183,990",1.0,20-25 hours,4.4,21 Oct 20,4491,1620
DOOM Eternal,2.51,"136,574",0.8,25-30 hours,4.4,01 Oct 20,3879,1545
DOOM,2.99,"218,613",1.3,20-25 hours,4.4,13 Jun 21,4730,1580
Mortal Kombat 11,2.09,"94,070",3.6,40-50 hours,4.4,15 Dec 21,2087,1000
Marvel's Guardians of the Galaxy,1.65,"100,648",4.9,20-25 hours,4.4,10 Mar 22,1651,1000
Fallout: New Vegas,1.83,"256,198",5.9,60-80 hours,4.4,16 Dec 19,3023,1655
Microsoft Flight Simulator,12.32,"91,677",0.0,1000+ hours,4.4,04 Dec 21,12323,1000
The Elder Scrolls IV: Oblivion,1.47,"256,417",18.4,60-80 hours,4.4,12 Mar 21,1831,1250
Gears of War: Ultimate Edition,2.55,"230,079",1.2,150-200 hours,4.4,16 Dec 19,3188,1250
Spiritfarer: Farewell Edition,2.07,"27,767",6.4,25-30 hours,4.4,18 Aug 20,2074,1000
Titanfall 2,1.83,"270,736",4.6,15-20 hours,4.3,09 Nov 20,1830,1000
The Walking Dead,1.33,"208,528",34.9,12-15 hours,4.3,16 Dec 19,1332,1000
Star Wars Jedi: Fallen Order,1.94,"265,357",10.2,25-30 hours,4.3,10 Nov 20,1940,1000
Dishonored Definitive Edition,3.46,"68,140",0.7,60-80 hours,4.3,12 Mar 21,5680,1640
DOOM (1993),3.10,"43,211",0.8,10-12 hours,4.3,12 Mar 21,3103,1000
Stellaris: Console Edition,3.74,"11,695",0.0,,4.3,16 Dec 19,11581,3100
Pillars Of Eternity II: Deadfire,2.53,"3,728",2.7,60-80 hours,4.3,18 Feb 21,2533,1000
Halo Infinite,2.48,"372,829",0.3,100-120 hours,4.3,18 Nov 21,3960,1600
Gears of War 2,1.92,"403,253",2.8,80-100 hours,4.3,16 Dec 19,3359,1750
Dishonored 2,2.82,"119,147",3.4,40-50 hours,4.3,16 Dec 19,2815,1000
Minecraft,2.44,"362,210",1.8,30-35 hours,4.3,16 Dec 19,6740,2760
Slay The Spire,4.94,"43,335",0.9,150-200 hours,4.3,16 Dec 19,5287,1070
DOOM II (Classic),3.47,"21,659",0.5,12-15 hours,4.3,12 Mar 21,3468,1000
The Evil Within 2,2.03,"46,926",4.2,25-30 hours,4.3,13 Jun 21,2030,1000
Sunset Overdrive,2.84,"331,579",1.4,40-50 hours,4.3,16 Dec 19,5466,1925
Wolfenstein: The New Order,1.81,"205,429",10.7,20-25 hours,4.3,12 Mar 21,1812,1000
SnowRunner,4.14,"51,272",1.5,150-200 hours,4.3,17 May 21,4144,1000
The Outer Worlds,2.78,"236,334",0.6,35-40 hours,4.3,16 Dec 19,3868,1390
Dragon Age: Origins,1.73,"165,220",4.7,60-80 hours,4.3,09 Nov 20,3020,1750
F1 2020,2.27,"38,969",2.8,20-25 hours,4.3,10 Aug 21,2267,1000
The Walking Dead: Season Two,1.10,"121,420",75.5,8-10 hours,4.3,16 Dec 19,1100,1000
Life is Strange: True Colors,1.38,"20,455",35.0,10-12 hours,4.3,12 Apr 22,1380,1000
Nobody Saves the World,2.33,"36,373",5.0,25-30 hours,4.2,07 Jan 22,2330,1000
Middle-earth: Shadow of War,1.95,"125,748",1.9,60-80 hours,4.2,18 Dec 19,2926,1500
Dead Cells,8.36,"86,081",0.1,25-30 hours,4.2,16 Dec 19,16969,2030
Battlefield 1,2.89,"343,701",1.2,40-50 hours,4.2,09 Nov 20,5789,2000
A Way Out,1.59,"114,217",26.1,6-8 hours,4.2,09 Nov 20,1590,1000
Banjo-Kazooie,1.80,"111,867",17.1,12-15 hours,4.2,28 Apr 20,361,200
Injustice 2,3.30,"162,858",0.5,80-100 hours,4.2,07 Jan 21,3943,1195
Children of Morta,2.38,"39,381",6.3,20-25 hours,4.2,16 Jan 20,2377,1000
Alien: Isolation,3.30,"146,436",2.0,40-50 hours,4.2,16 Dec 19,3300,1000
Battlefield: Bad Company 2,1.87,"274,462",2.4,40-50 hours,4.2,09 Nov 20,2677,1430
Gears of War 4,5.09,"308,897",0.5,200-300 hours,4.2,16 Dec 19,20366,4000
Overcooked! 2,2.48,"124,372",2.0,8-10 hours,4.2,16 Dec 19,7436,3000
Tunic,3.07,"64,288",4.4,15-20 hours,4.2,16 Mar 22,3067,1000
Halo Wars: Definitive Edition,3.12,"75,646",3.7,25-30 hours,4.2,21 Oct 20,4687,1500
Dishonored: Death of the Outsider,1.89,"24,017",13.0,15-20 hours,4.2,13 Jun 21,1890,1000
Outer Wilds,3.11,"34,648",1.0,20-25 hours,4.2,06 Jan 22,5810,1870
Plants vs. Zombies Garden Warfare,2.40,"153,757",2.4,40-50 hours,4.2,09 Nov 20,3604,1500
Darkest Dungeon,5.37,"27,639",0.2,150-200 hours,4.2,10 Jun 21,7002,1305
Yakuza 5 Remastered,2.95,"8,210",2.7,150-200 hours,4.2,28 Jan 21,2951,1000
Quantum Break,1.53,"196,340",12.8,15-20 hours,4.2,16 Dec 19,1529,1000
Battlefield 3,2.11,"314,544",1.8,40-50 hours,4.2,09 Nov 20,3369,1600
Rare Replay,6.55,"181,648",0.2,200-300 hours,4.2,18 Dec 19,26183,4000
Wolfenstein II: The New Colossus,4.27,"146,594",0.1,80-100 hours,4.1,13 Jun 21,6569,1540
Hellblade: Senua's Sacrifice,1.60,"160,224",14.1,6-8 hours,4.1,16 Dec 19,1599,1000
Monster Train,3.41,"22,101",2.1,20-25 hours,4.1,17 Dec 20,3409,1000
Octopath Traveler,6.58,"41,501",0.5,100-120 hours,4.1,25 Mar 21,6580,1000
MLB The Show 22,2.08,"31,666",1.8,8-10 hours,4.1,13 Apr 22,2082,1000
Dead by Daylight,3.95,"96,087",0.2,200-300 hours,4.1,16 Dec 19,14070,3560
Elite: Dangerous,6.95,"66,416",0.0,,4.1,24 Feb 21,26466,3810
Prey,3.41,"105,857",0.7,50-60 hours,4.1,12 Mar 21,4072,1195
Tom Clancy's Rainbow Six Siege,1.51,"303,925",10.4,80-100 hours,4.1,20 Mar 22,1506,1000
Gears of War,2.68,"412,763",1.8,150-200 hours,4.1,16 Dec 19,3349,1250
The Evil Within,2.66,"67,630",1.8,60-80 hours,4.1,12 Mar 21,4610,1735
DiRT Rally 2.0,3.51,"21,936",0.2,60-80 hours,4.1,10 Aug 21,5571,1585
Fable Anniversary,1.99,"116,773",5.6,20-25 hours,4.1,16 Dec 19,1991,1000
Yakuza 4 Remastered,2.59,"6,407",5.2,60-80 hours,4.1,28 Jan 21,2585,1000
AI: The Somnium Files,2.21,"8,940",13.1,20-25 hours,4.1,30 Sep 21,2208,1000
Fable Anniversary,1.99,"116,564",5.6,20-25 hours,4.1,16 Dec 19,1989,1000
DiRT Rally 2.0,3.52,"21,866",0.2,60-80 hours,4.1,10 Aug 21,5572,1585
Banjo-Tooie,1.62,"47,173",18.9,15-20 hours,4.1,28 Apr 20,323,200
Wolfenstein: The Old Blood,2.03,"88,436",6.3,15-20 hours,4.1,12 Mar 21,2033,1000
F1 2021,2.78,"31,404",1.0,80-100 hours,4.1,24 Mar 22,2782,1000
Tropico 6,3.34,"11,784",1.8,50-60 hours,4.1,08 Jul 21,3341,1000
Tetris Effect: Connected,6.63,"98,944",0.1,80-100 hours,4.1,10 Nov 20,6631,1000
What Remains of Edith Finch,1.15,"88,929",62.9,2-3 hours,4.1,16 Dec 19,1147,1000
Final Fantasy XIII-2,1.75,"49,173",17.2,60-80 hours,4.1,02 Dec 21,1754,1000
Gears 5,7.46,"302,711",0.1,1000+ hours,4.1,07 Jan 22,18645,2500
Halo 5: Guardians,2.47,"383,062",2.5,40-50 hours,4.1,16 Dec 19,3082,1250
Sniper Elite 4,3.61,"107,142",0.6,40-50 hours,4.1,16 Dec 19,6687,1850
Gears Tactics,8.40,"96,703",0.3,80-100 hours,4.1,09 Nov 20,11756,1400
Streets of Rage 4,4.12,"115,032",0.5,40-50 hours,4.1,30 Apr 20,4928,1195
Plants vs. Zombies,2.02,"182,378",7.1,15-20 hours,4.1,09 Nov 20,404,200
The Riftbreaker,2.75,"6,910",4.0,30-35 hours,4.1,03 Sep 21,2750,1000
Dragon Quest Builders 2,3.43,"29,288",3.3,80-100 hours,4.1,04 May 21,3429,1000
Battlefield 4,2.36,"283,584",1.1,20-25 hours,4.1,09 Nov 20,3780,1600
The Forgotten City,1.85,"24,841",8.6,8-10 hours,4.1,28 Oct 21,1846,1000
Bug Fables: The Everlasting Sapling,2.70,"4,461",7.6,40-50 hours,4.1,01 Jul 21,2699,1000
LIMBO,2.12,"128,274",2.8,6-8 hours,4.1,01 Jul 21,2119,1000
Deep Rock Galactic,5.10,"68,659",0.1,300-500 hours,4.1,04 Nov 20,5104,1000
Forager,2.05,"26,163",10.6,40-50 hours,4.0,09 Jul 20,2053,1000
No Man's Sky,2.91,"128,028",1.3,50-60 hours,4.0,11 Jun 20,2909,1000
Scarlet Nexus,3.06,"38,809",4.5,60-80 hours,4.0,30 Sep 21,3061,1000
Plants vs. Zombies Garden Warfare 2,2.90,"168,026",1.0,40-50 hours,4.0,09 Nov 20,3624,1250
Fable II,1.55,"302,160",5.8,25-30 hours,4.0,16 Dec 19,2092,1350
Burnout Paradise Remastered,5.70,"102,795",0.4,60-80 hours,4.0,09 Nov 20,5699,1000
Wasteland 2: Director's Cut,2.79,"9,112",3.7,80-100 hours,4.0,16 Dec 19,2793,1000
The Walking Dead: A New Frontier,1.06,"83,897",74.0,1-2 hours,4.0,18 Dec 19,1062,1000
Turnip Boy Commits Tax Evasion,2.04,"11,858",2.1,2-3 hours,4.0,19 Apr 22,2037,1000
Dragon Ball FighterZ,3.56,"101,973",0.4,80-100 hours,4.0,21 Oct 21,3564,1000
Jurassic World Evolution,4.79,"132,004",0.2,40-50 hours,4.0,11 Feb 21,8577,1790
Dead Space 3,2.30,"124,511",2.5,50-60 hours,4.0,09 Nov 20,2875,1250
Infernax,1.93,"4,598",10.4,15-20 hours,4.0,14 Feb 22,1935,1000
Firewatch,1.22,"58,987",42.0,4-5 hours,4.0,15 Dec 21,1221,1000
State of Decay: Year-One,2.66,"142,174",1.2,60-80 hours,4.0,16 Dec 19,3984,1500
DOOM 3,3.19,"10,951",3.0,25-30 hours,4.0,12 Mar 21,3190,1000
Battlefield 1943,1.26,"92,715",29.0,20-25 hours,4.0,09 Nov 20,252,200
Unravel,2.89,"120,048",4.6,12-15 hours,4.0,09 Nov 20,2890,1000
Zombie Army 4: Dead War,3.03,"77,476",0.0,30-35 hours,4.0,06 Apr 21,3664,1210
Lightning Returns: Final Fantasy XIII,1.92,"22,085",12.6,40-50 hours,4.0,13 Mar 22,1916,1000
Enter the Gungeon,5.04,"75,269",1.0,80-100 hours,4.0,16 Dec 19,6295,1250
Football Manager 2022 Xbox Edition,4.07,"9,424",0.9,200-300 hours,4.0,29 Oct 21,4067,1000
Quake,4.95,"49,226",2.2,2-3 hours,4.0,19 Aug 21,4948,1000
Wasteland 3,4.94,"47,074",0.1,120-150 hours,4.0,28 Aug 20,7365,1490
Skate 3,2.97,"204,395",0.6,25-30 hours,4.0,09 Nov 20,4459,1500
Outlast 2,5.07,"35,332",0.8,35-40 hours,4.0,06 May 21,5071,1000
Archvale,1.97,"16,742",15.6,6-8 hours,4.0,02 Dec 21,1965,1000
Ryse: Son of Rome,2.33,"321,034",1.8,40-50 hours,4.0,06 Sep 21,4665,2000
New Super Lucky's Tale,2.08,"72,184",7.8,10-12 hours,4.0,21 Aug 20,2078,1000
Carrion,2.03,"90,957",15.1,6-8 hours,3.9,23 Jul 20,2027,1000
Remnant: From the Ashes,2.48,"99,649",0.6,50-60 hours,3.9,16 Dec 19,3724,1500
Terraria,3.52,"132,799",0.4,80-100 hours,3.9,19 Jun 19,3910,1110
Dragon Age II,1.70,"109,375",4.8,60-80 hours,3.9,09 Nov 20,2335,1370
Lost In Random,3.12,"14,094",1.8,15-20 hours,3.9,13 Apr 22,3121,1000
Peggle 2,2.23,"154,283",3.6,15-20 hours,3.9,09 Nov 20,3237,1450
Superliminal,3.60,"41,853",2.6,8-10 hours,3.9,16 Sep 21,4320,1200
Crysis,1.54,"52,625",17.1,15-20 hours,3.9,09 Nov 20,1541,1000
The Wild at Heart,2.52,"15,755",9.6,15-20 hours,3.9,27 Mar 21,2523,1000
Farming Simulator 19,2.32,"19,824",5.3,60-80 hours,3.9,15 Jul 21,2317,1000
Pillars of Eternity,2.94,"6,040",1.2,80-100 hours,3.9,19 Dec 19,2944,1000
Monster Sanctuary,3.81,"24,224",3.3,40-50 hours,3.9,01 Dec 20,3807,1000
Danganronpa: Trigger Happy Havoc Anniversary Edition,3.58,"7,028",4.5,20-25 hours,3.9,18 Jan 22,3581,1000
Alice: Madness Returns,2.23,"84,831",6.6,20-25 hours,3.9,09 Nov 20,2232,1000
Maneater,2.01,"143,977",2.4,10-12 hours,3.9,25 May 21,2709,1350
Wreckfest,3.00,"102,053",2.9,20-25 hours,3.9,18 Feb 21,3002,1000
Plants vs. Zombies: Battle for Neighborville,2.60,"50,246",1.9,150-200 hours,3.9,09 Nov 20,2599,1000
Project Wingman,4.03,"9,772",0.9,30-35 hours,3.9,03 Dec 21,4033,1000
Unravel Two,11.13,"59,006",0.4,25-30 hours,3.9,09 Nov 20,11128,1000
Minecraft Dungeons,6.91,"236,552",0.0,15-20 hours,3.9,04 Dec 21,19015,2750
State of Decay 2: Juggernaut Edition,4.65,"276,487",0.2,60-80 hours,3.9,16 Dec 19,11166,2400
The Long Dark,9.30,"51,494",0.1,100-120 hours,3.9,21 Oct 20,11300,1215
Grim Fandango Remastered,1.86,"22,109",18.2,8-10 hours,3.9,29 Oct 20,1860,1000
Two Point Hospital,6.04,"69,530",0.2,100-120 hours,3.9,25 Feb 20,9177,1520
ONE PIECE: PIRATE WARRIORS 4,2.36,"29,588",8.1,25-30 hours,3.9,09 Dec 21,2363,1000
Taiko no Tatsujin: The Drum Master!,5.47,"43,721",1.1,50-60 hours,3.9,27 Jan 22,5471,1000
SUPERHOT: MIND CONTROL DELETE,2.16,"67,235",5.6,10-12 hours,3.9,01 Dec 20,2162,1000
Mass Effect: Andromeda,2.20,"179,302",2.6,80-100 hours,3.9,09 Nov 20,2205,1000
Slime Rancher,2.38,"144,265",3.2,25-30 hours,3.9,01 Dec 20,2377,1000
The Elder Scrolls Online,5.01,"204,295",0.0,1000+ hours,3.9,18 Oct 20,27463,5480
GreedFall,3.52,"37,265",0.5,60-80 hours,3.9,01 Dec 20,3876,1100
Cities: Skylines,4.67,"108,817",0.1,150-200 hours,3.8,21 Oct 20,11208,2400
Grounded,3.44,"61,345",1.1,1-2 hours,3.8,30 Jun 21,4813,1400
Battlefield: Bad Company,2.41,"161,849",0.6,150-200 hours,3.8,09 Nov 20,2414,1000
Lost Words: Beyond the Page,1.49,"11,079",25.9,5-6 hours,3.8,23 Sep 21,1485,1000
The Artful Escape,1.23,"33,785",42.5,3-4 hours,3.8,06 Sep 21,1234,1000
Peggle,3.79,"165,096",0.6,40-50 hours,3.8,09 Nov 20,948,250
DiRT 4,3.95,"79,596",1.0,60-80 hours,3.8,10 Aug 21,3954,1000
Destroy All Humans!,2.32,"106,146",5.3,12-15 hours,3.8,29 Apr 21,2323,1000
Alan Wake's American Nightmare,2.30,"52,250",6.6,8-10 hours,3.8,28 Oct 21,460,200
Dante's Inferno,1.86,"169,302",0.9,15-20 hours,3.8,09 Nov 20,2401,1290
Dreamscaper,5.26,"8,971",1.4,40-50 hours,3.8,03 Feb 22,5264,1000
Final Fantasy XIII,2.53,"134,351",4.9,80-100 hours,3.8,01 Sep 21,2530,1000
The Pedestrian,1.49,"28,084",33.9,3-4 hours,3.8,04 Jan 22,1495,1000
RAGE,2.36,"143,127",1.3,20-25 hours,3.8,13 Jun 21,2945,1250
Fable III,1.85,"325,399",2.8,25-30 hours,3.8,16 Dec 19,2319,1250
Katamari Damacy Reroll,3.51,"33,433",1.3,20-25 hours,3.8,05 Aug 21,3513,1000
Star Wars Battlefront II,2.15,"228,476",1.7,60-80 hours,3.8,09 Nov 20,2247,1045
Mirror's Edge,3.04,"215,161",0.6,25-30 hours,3.8,09 Nov 20,3805,1250
Crysis 2,2.56,"151,209",1.7,50-60 hours,3.8,09 Nov 20,2557,1000
Perfect Dark (Xbox 360),3.33,"85,926",0.8,50-60 hours,3.8,06 Sep 21,667,200
Max: The Curse of Brotherhood,1.80,"167,987",15.5,8-10 hours,3.8,13 Dec 18,1795,1000
Weird West,4.91,"28,059",0.8,35-40 hours,3.8,12 Jan 22,4907,1000
Train Sim World 2,6.98,"17,494",0.0,,3.8,19 Aug 21,35854,5135
Moonlighter,4.11,"24,977",1.1,25-30 hours,3.8,16 Dec 19,4108,1000
Ring of Pain,5.65,"9,858",0.5,60-80 hours,3.8,14 Oct 21,6609,1170
Star Wars Battlefront,3.16,"277,795",0.7,60-80 hours,3.8,09 Nov 20,5348,1690
Killer Instinct,5.85,"241,912",0.1,80-100 hours,3.7,21 Oct 20,28862,4935
Outriders,2.14,"168,156",1.4,40-50 hours,3.7,31 Mar 21,2240,1045
My Friend Pedro,5.41,"81,841",0.6,15-20 hours,3.7,18 Nov 21,5409,1000
MotoGP 20,2.50,"8,324",5.7,40-50 hours,3.7,17 Dec 20,2499,1000
Need for Speed Hot Pursuit Remastered,4.15,"65,439",1.9,30-35 hours,3.7,24 Jun 21,4152,1000
World War Z,4.07,"148,401",0.7,150-200 hours,3.7,16 Dec 19,4068,1000
Sea of Thieves,9.38,"344,597",0.0,1000+ hours,3.7,18 Dec 19,35638,3800
Yakuza 3 Remastered,3.16,"11,017",3.1,80-100 hours,3.7,28 Jan 21,3164,1000
My Time at Portia,3.30,"44,112",2.3,80-100 hours,3.7,16 Dec 19,3303,1000
Brütal Legend,2.73,"113,058",1.8,40-50 hours,3.7,08 Oct 20,2971,1090
Day of the Tentacle Remastered,1.40,"33,225",40.1,2-3 hours,3.7,29 Oct 20,1401,1000
Omno,1.54,"35,403",31.9,3-4 hours,3.7,15 Jul 21,1537,1000
